Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-08-22 00:00:00+02:00,1600.0,1650.0,1587.4000244140625,1600.5999755859375,100431,0.0,0.0
2022-08-23 00:00:00+02:00,1574.800048828125,1630.5999755859375,1567.5999755859375,1577.199951171875,70089,0.0,0.0
2022-08-24 00:00:00+02:00,1573.5999755859375,1668.4000244140625,1564.5999755859375,1668.4000244140625,95826,0.0,0.0
2022-08-25 00:00:00+02:00,1676.0,1688.0,1645.800048828125,1667.5999755859375,79886,0.0,0.0
2022-08-26 00:00:00+02:00,1680.0,1693.0,1598.199951171875,1602.0,92941,0.0,0.0
2022-08-29 00:00:00+02:00,1567.199951171875,1603.5999755859375,1552.800048828125,1575.199951171875,65636,0.0,0.0
2022-08-30 00:00:00+02:00,1572.5999755859375,1618.199951171875,1555.4000244140625,1571.5999755859375,54074,0.0,0.0
2022-08-31 00:00:00+02:00,1596.0,1597.0,1545.0,1545.0,88751,0.0,0.0
2022-09-01 00:00:00+02:00,1515.0,1534.4000244140625,1479.800048828125,1484.0,85755,0.0,0.0
2022-09-02 00:00:00+02:00,1514.5999755859375,1534.4000244140625,1492.4000244140625,1520.5999755859375,81367,0.0,0.0
2022-09-05 00:00:00+02:00,1475.0,1509.5999755859375,1450.800048828125,1504.800048828125,51432,0.0,0.0
2022-09-06 00:00:00+02:00,1495.800048828125,1518.800048828125,1461.800048828125,1493.4000244140625,49682,0.0,0.0
2022-09-07 00:00:00+02:00,1475.199951171875,1508.800048828125,1461.800048828125,1499.5999755859375,49212,0.0,0.0
2022-09-08 00:00:00+02:00,1516.800048828125,1521.800048828125,1446.199951171875,1455.0,91042,0.0,0.0
2022-09-09 00:00:00+02:00,1455.0,1505.0,1455.0,1487.5999755859375,116728,0.0,0.0
2022-09-12 00:00:00+02:00,1496.5999755859375,1530.800048828125,1479.5999755859375,1516.5999755859375,82521,0.0,0.0
2022-09-13 00:00:00+02:00,1530.0,1535.199951171875,1395.0,1395.199951171875,107894,0.0,0.0
2022-09-14 00:00:00+02:00,1387.5999755859375,1448.4000244140625,1382.0,1413.5999755859375,92977,0.0,0.0
2022-09-15 00:00:00+02:00,1409.199951171875,1420.5999755859375,1377.5999755859375,1393.0,77670,0.0,0.0
2022-09-16 00:00:00+02:00,1369.800048828125,1369.800048828125,1314.199951171875,1319.5999755859375,159106,0.0,0.0
2022-09-19 00:00:00+02:00,1310.0,1323.199951171875,1300.0,1315.4000244140625,64523,0.0,0.0
2022-09-20 00:00:00+02:00,1295.0,1307.800048828125,1262.4000244140625,1281.4000244140625,87569,0.0,0.0
2022-09-21 00:00:00+02:00,1255.199951171875,1325.199951171875,1242.800048828125,1315.199951171875,90297,0.0,0.0
2022-09-22 00:00:00+02:00,1269.800048828125,1320.800048828125,1260.0,1274.4000244140625,100105,0.0,0.0
2022-09-23 00:00:00+02:00,1273.5999755859375,1284.800048828125,1223.800048828125,1265.4000244140625,92169,0.0,0.0
2022-09-26 00:00:00+02:00,1244.5999755859375,1301.199951171875,1240.0,1262.800048828125,99804,0.0,0.0
2022-09-27 00:00:00+02:00,1276.0,1321.0,1272.0,1282.800048828125,110582,0.0,0.0
2022-09-28 00:00:00+02:00,1260.4000244140625,1275.0,1214.199951171875,1271.199951171875,136056,0.0,0.0
2022-09-29 00:00:00+02:00,1256.0,1262.800048828125,1228.5999755859375,1240.5999755859375,85258,0.0,0.0
2022-09-30 00:00:00+02:00,1252.800048828125,1306.5999755859375,1238.199951171875,1301.800048828125,100493,0.0,0.0
2022-10-03 00:00:00+02:00,1281.0,1324.199951171875,1253.0,1313.800048828125,88383,0.0,0.0
2022-10-04 00:00:00+02:00,1342.0,1406.5999755859375,1337.800048828125,1406.5999755859375,128054,0.0,0.0
2022-10-05 00:00:00+02:00,1390.4000244140625,1426.199951171875,1378.5999755859375,1388.4000244140625,68536,0.0,0.0
2022-10-06 00:00:00+02:00,1413.199951171875,1424.199951171875,1388.4000244140625,1403.4000244140625,74499,0.0,0.0
2022-10-07 00:00:00+02:00,1380.0,1393.800048828125,1294.800048828125,1319.4000244140625,89131,0.0,0.0
2022-10-10 00:00:00+02:00,1295.4000244140625,1324.0,1268.5999755859375,1271.800048828125,64723,0.0,0.0
2022-10-11 00:00:00+02:00,1257.0,1293.800048828125,1246.800048828125,1266.5999755859375,71568,0.0,0.0
2022-10-12 00:00:00+02:00,1260.0,1285.0,1242.800048828125,1274.0,67967,0.0,0.0
2022-10-13 00:00:00+02:00,1267.199951171875,1297.0,1198.0,1268.5999755859375,109539,0.0,0.0
2022-10-14 00:00:00+02:00,1309.0,1349.5999755859375,1263.199951171875,1283.800048828125,101006,0.0,0.0
2022-10-17 00:00:00+02:00,1280.800048828125,1374.4000244140625,1267.800048828125,1367.800048828125,82743,0.0,0.0
2022-10-18 00:00:00+02:00,1399.800048828125,1411.800048828125,1358.4000244140625,1362.4000244140625,80835,0.0,0.0
2022-10-19 00:00:00+02:00,1368.0,1368.0,1315.5999755859375,1326.0,57530,0.0,0.0
2022-10-20 00:00:00+02:00,1320.800048828125,1369.199951171875,1312.199951171875,1358.0,62234,0.0,0.0
2022-10-21 00:00:00+02:00,1342.0,1369.0,1315.0,1315.0,126277,0.0,0.0
2022-10-24 00:00:00+02:00,1346.4000244140625,1374.4000244140625,1309.800048828125,1354.5999755859375,85435,0.0,0.0
2022-10-25 00:00:00+02:00,1382.0,1442.4000244140625,1357.199951171875,1432.5999755859375,80117,0.0,0.0
2022-10-26 00:00:00+02:00,1425.4000244140625,1474.0,1408.5999755859375,1470.0,68092,0.0,0.0
2022-10-27 00:00:00+02:00,1446.5999755859375,1470.199951171875,1427.5999755859375,1453.800048828125,77865,0.0,0.0
2022-10-28 00:00:00+02:00,1427.199951171875,1444.199951171875,1400.4000244140625,1432.800048828125,78541,0.0,0.0
2022-10-31 00:00:00+01:00,1440.0,1456.199951171875,1427.5999755859375,1452.5999755859375,78974,0.0,0.0
2022-11-01 00:00:00+01:00,1479.199951171875,1480.199951171875,1425.4000244140625,1431.4000244140625,64919,0.0,0.0
2022-11-02 00:00:00+01:00,1428.5999755859375,1447.4000244140625,1422.0,1427.199951171875,58473,0.0,0.0
2022-11-03 00:00:00+01:00,1387.0,1393.0,1295.0,1313.199951171875,104487,0.0,0.0
2022-11-04 00:00:00+01:00,1300.0,1331.4000244140625,1277.0,1291.199951171875,160404,0.0,0.0
2022-11-07 00:00:00+01:00,1285.0,1311.800048828125,1256.4000244140625,1280.800048828125,95289,0.0,0.0
2022-11-08 00:00:00+01:00,1275.4000244140625,1331.0,1258.5999755859375,1315.4000244140625,117682,0.0,0.0
2022-11-09 00:00:00+01:00,1301.5999755859375,1343.0,1297.800048828125,1333.199951171875,72227,0.0,0.0
2022-11-10 00:00:00+01:00,1300.0,1524.800048828125,1286.800048828125,1512.199951171875,195511,0.0,0.0
2022-11-11 00:00:00+01:00,1521.0,1629.800048828125,1519.199951171875,1602.0,151103,0.0,0.0
2022-11-14 00:00:00+01:00,1600.0,1601.199951171875,1533.4000244140625,1543.199951171875,85956,0.0,0.0
2022-11-15 00:00:00+01:00,1557.4000244140625,1580.800048828125,1514.5999755859375,1563.5999755859375,89366,0.0,0.0
2022-11-16 00:00:00+01:00,1565.0,1575.199951171875,1489.5999755859375,1494.0,81583,0.0,0.0
2022-11-17 00:00:00+01:00,1522.0,1522.0,1449.0,1479.5999755859375,64360,0.0,0.0
2022-11-18 00:00:00+01:00,1480.0,1546.5999755859375,1465.0,1521.5999755859375,102207,0.0,0.0
2022-11-21 00:00:00+01:00,1505.4000244140625,1539.0,1500.199951171875,1511.199951171875,48715,0.0,0.0
2022-11-22 00:00:00+01:00,1501.0,1506.0,1457.0,1489.199951171875,66159,0.0,0.0
2022-11-23 00:00:00+01:00,1492.5999755859375,1492.800048828125,1453.4000244140625,1483.5999755859375,73700,0.0,0.0
2022-11-24 00:00:00+01:00,1489.4000244140625,1542.5999755859375,1477.0,1502.4000244140625,55746,0.0,0.0
2022-11-25 00:00:00+01:00,1501.0,1509.5999755859375,1480.199951171875,1494.4000244140625,45448,0.0,0.0
2022-11-28 00:00:00+01:00,1481.800048828125,1505.199951171875,1462.0,1474.199951171875,59977,0.0,0.0
2022-11-29 00:00:00+01:00,1479.5999755859375,1479.5999755859375,1406.4000244140625,1427.0,81602,0.0,0.0
2022-11-30 00:00:00+01:00,1465.0,1483.199951171875,1443.199951171875,1463.800048828125,110303,0.0,0.0
2022-12-01 00:00:00+01:00,1515.0,1530.4000244140625,1484.4000244140625,1505.5999755859375,110793,0.0,0.0
2022-12-02 00:00:00+01:00,1490.5999755859375,1529.800048828125,1450.800048828125,1484.5999755859375,84024,0.0,0.0
2022-12-05 00:00:00+01:00,1478.0,1487.199951171875,1446.4000244140625,1451.199951171875,59108,0.0,0.0
2022-12-06 00:00:00+01:00,1435.0,1449.4000244140625,1388.0,1405.199951171875,71862,0.0,0.0
2022-12-07 00:00:00+01:00,1395.0,1414.0,1388.800048828125,1397.199951171875,75148,0.0,0.0
2022-12-08 00:00:00+01:00,1392.0,1415.800048828125,1372.5999755859375,1404.199951171875,61449,0.0,0.0
2022-12-09 00:00:00+01:00,1418.5999755859375,1423.199951171875,1388.0,1411.0,60347,0.0,0.0
2022-12-12 00:00:00+01:00,1399.5999755859375,1445.0,1395.0,1440.199951171875,67067,0.0,0.0
2022-12-13 00:00:00+01:00,1454.5999755859375,1559.4000244140625,1427.800048828125,1497.199951171875,134832,0.0,0.0
2022-12-14 00:00:00+01:00,1488.0,1512.4000244140625,1481.0,1504.0,68800,0.0,0.0
2022-12-15 00:00:00+01:00,1470.4000244140625,1472.5999755859375,1361.199951171875,1373.800048828125,131703,0.0,0.0
2022-12-16 00:00:00+01:00,1361.0,1410.4000244140625,1360.0,1371.800048828125,125863,0.0,0.0
2022-12-19 00:00:00+01:00,1375.0,1385.0,1326.0,1335.0,53207,0.0,0.0
2022-12-20 00:00:00+01:00,1315.0,1334.0,1298.0,1317.199951171875,51254,0.0,0.0
2022-12-21 00:00:00+01:00,1329.4000244140625,1338.4000244140625,1306.199951171875,1336.800048828125,65210,0.0,0.0
2022-12-22 00:00:00+01:00,1339.800048828125,1341.4000244140625,1284.5999755859375,1291.800048828125,48748,0.0,0.0
2022-12-23 00:00:00+01:00,1297.5999755859375,1314.4000244140625,1289.0,1300.0,51729,0.0,0.0
2022-12-27 00:00:00+01:00,1315.0,1323.199951171875,1286.5999755859375,1298.4000244140625,39889,0.0,0.0
2022-12-28 00:00:00+01:00,1300.0,1309.199951171875,1287.5999755859375,1288.5999755859375,35103,0.0,0.0
2022-12-29 00:00:00+01:00,1286.5999755859375,1322.0,1270.4000244140625,1319.0,57826,0.0,0.0
2022-12-30 00:00:00+01:00,1309.800048828125,1314.199951171875,1285.5999755859375,1288.4000244140625,44184,0.0,0.0
2023-01-02 00:00:00+01:00,1322.4000244140625,1325.0,1293.0,1306.4000244140625,47534,0.0,0.0
2023-01-03 00:00:00+01:00,1302.800048828125,1348.0,1298.5999755859375,1308.0,73956,0.0,0.0
2023-01-04 00:00:00+01:00,1327.800048828125,1336.0,1311.0,1325.5999755859375,78636,0.0,0.0
2023-01-05 00:00:00+01:00,1320.0,1341.199951171875,1277.199951171875,1284.199951171875,73141,0.0,0.0
2023-01-06 00:00:00+01:00,1295.800048828125,1319.0,1243.0,1311.0,110162,0.0,0.0
2023-01-09 00:00:00+01:00,1319.0,1360.0,1276.0,1353.0,110953,0.0,0.0
2023-01-10 00:00:00+01:00,1317.0,1374.5999755859375,1313.4000244140625,1340.0,75838,0.0,0.0
2023-01-11 00:00:00+01:00,1305.0,1328.199951171875,1283.0,1299.4000244140625,125542,0.0,0.0
2023-01-12 00:00:00+01:00,1295.0,1345.4000244140625,1270.4000244140625,1313.199951171875,121817,0.0,0.0
2023-01-13 00:00:00+01:00,1327.800048828125,1378.5999755859375,1315.199951171875,1360.5999755859375,98753,0.0,0.0
2023-01-16 00:00:00+01:00,1370.800048828125,1373.4000244140625,1342.199951171875,1353.199951171875,45912,0.0,0.0
2023-01-17 00:00:00+01:00,1344.800048828125,1397.5999755859375,1337.5999755859375,1381.199951171875,79125,0.0,0.0
2023-01-18 00:00:00+01:00,1398.800048828125,1447.800048828125,1390.800048828125,1394.0,90753,0.0,0.0
2023-01-19 00:00:00+01:00,1375.0,1386.5999755859375,1303.199951171875,1303.199951171875,91196,0.0,0.0
2023-01-20 00:00:00+01:00,1308.5999755859375,1330.4000244140625,1297.800048828125,1323.199951171875,102228,0.0,0.0
